index =          27, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          28, s_cmp = 1, wr_data = 11001110, rd_data = 11001110 
index =          29, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          30, s_cmp = 1, wr_data = 11001111, rd_data = 11001111 
index =          31, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 


@21157777000 [WARNING] cmp = 1; cmd_pkg_id =          14, wr_pkg_id =           7, rd_pkg_id =           7, word_address=   224 : 
index =           0, s_cmp = 1, wr_data = 11100000, rd_data = 11100000 
index =           1, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =           2, s_cmp = 1, wr_data = 11100001, rd_data = 11100001 
index =           3, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =           4, s_cmp = 1, wr_data = 11100010, rd_data = 11100010 
index =           5, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =           6, s_cmp = 1, wr_data = 11100011, rd_data = 11100011 
index =           7, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =           8, s_cmp = 1, wr_data = 11100100, rd_data = 11100100 
index =           9, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          10, s_cmp = 1, wr_data = 11100101, rd_data = 11100101 
index =          11, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          12, s_cmp = 1, wr_data = 11100110, rd_data = 11100110 
index =          13, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          14, s_cmp = 1, wr_data = 11100111, rd_data = 11100111 
index =          15, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          16, s_cmp = 1, wr_data = 11101000, rd_data = 11101000 
index =          17, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          18, s_cmp = 1, wr_data = 11101001, rd_data = 11101001 
index =          19, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          20, s_cmp = 1, wr_data = 11101010, rd_data = 11101010 
index =          21, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          22, s_cmp = 1, wr_data = 11101011, rd_data = 11101011 
index =          23, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          24, s_cmp = 1, wr_data = 11101100, rd_data = 11101100 
index =          25, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          26, s_cmp = 1, wr_data = 11101101, rd_data = 11101101 
index =          27, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          28, s_cmp = 1, wr_data = 11101110, rd_data = 11101110 
index =          29, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =          30, s_cmp = 1, wr_data = 11101111, rd_data = 11101111 
index =          31, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 


@23802561000 [WARNING] cmp = 1; cmd_pkg_id =          16, wr_pkg_id =           8, rd_pkg_id =           8, word_address=   256 : 
index =           0, s_cmp = 1, wr_data = 00000000, rd_data = 00000000 
index =           1, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           2, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           3, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           4, s_cmp = 1, wr_data = 00000010, rd_data = 00000010 
index =           5, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           6, s_cmp = 1, wr_data = 00000011, rd_data = 00000011 
index =           7, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           8, s_cmp = 1, wr_data = 00000100, rd_data = 00000100 
index =           9, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          10, s_cmp = 1, wr_data = 00000101, rd_data = 00000101 
index =          11, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          12, s_cmp = 1, wr_data = 00000110, rd_data = 00000110 
index =          13, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          14, s_cmp = 1, wr_data = 00000111, rd_data = 00000111 
index =          15, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          16, s_cmp = 1, wr_data = 00001000, rd_data = 00001000 
index =          17, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          18, s_cmp = 1, wr_data = 00001001, rd_data = 00001001 
index =          19, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          20, s_cmp = 1, wr_data = 00001010, rd_data = 00001010 
index =          21, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          22, s_cmp = 1, wr_data = 00001011, rd_data = 00001011 
index =          23, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          24, s_cmp = 1, wr_data = 00001100, rd_data = 00001100 
index =          25, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          26, s_cmp = 1, wr_data = 00001101, rd_data = 00001101 
index =          27, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          28, s_cmp = 1, wr_data = 00001110, rd_data = 00001110 
index =          29, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          30, s_cmp = 1, wr_data = 00001111, rd_data = 00001111 
index =          31, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 


@26447345000 [WARNING] cmp = 1; cmd_pkg_id =          18, wr_pkg_id =           9, rd_pkg_id =           9, word_address=   288 : 
index =           0, s_cmp = 1, wr_data = 00100000, rd_data = 00100000 
index =           1, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           2, s_cmp = 1, wr_data = 00100001, rd_data = 00100001 
index =           3, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           4, s_cmp = 1, wr_data = 00100010, rd_data = 00100010 
index =           5, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           6, s_cmp = 1, wr_data = 00100011, rd_data = 00100011 
index =           7, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =           8, s_cmp = 1, wr_data = 00100100, rd_data = 00100100 
index =           9, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          10, s_cmp = 1, wr_data = 00100101, rd_data = 00100101 
index =          11, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          12, s_cmp = 1, wr_data = 00100110, rd_data = 00100110 
index =          13, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          14, s_cmp = 1, wr_data = 00100111, rd_data = 00100111 
index =          15, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          16, s_cmp = 1, wr_data = 00101000, rd_data = 00101000 
index =          17, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          18, s_cmp = 1, wr_data = 00101001, rd_data = 00101001 
index =          19, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          20, s_cmp = 1, wr_data = 00101010, rd_data = 00101010 
index =          21, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          22, s_cmp = 1, wr_data = 00101011, rd_data = 00101011 
index =          23, s_cmp = 1, wr_data = 00000001, rd_data = 00000001 
index =          24, s_cmp = 1, wr_data = 00101100, rd_data = 00101100 
